nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...
[Anomaly] b=96, a=65: Case 3 but has 8 factors!

[Anomaly] b=96, a=73: Case 3 but has 6 factors!

[Anomaly] b=96, a=121: Case 3 but has 6 factors!

[Anomaly] b=96, a=127: Case 3 but has 8 factors!

[Anomaly] b=96, a=143: Case 3 but has 6 factors!

[Anomaly] b=96, a=155: Case 3 but has 4 factors!

[Anomaly] b=96, a=229: Case 3 but has 8 factors!

[Anomaly] b=96, a=253: Case 3 but has 4 factors!

[Anomaly] b=96, a=263: Case 3 but has 10 factors!

[Anomaly] b=96, a=269: Case 3 but has 6 factors!

[Anomaly] b=96, a=271: Case 3 but has 4 factors!

[Anomaly] b=96, a=295: Case 3 but has 12 factors!

[Anomaly] b=96, a=301: Case 3 but has 8 factors!

[Anomaly] b=96, a=325: Case 3 but has 4 factors!

[Anomaly] b=96, a=329: Case 3 but has 4 factors!

[Anomaly] b=96, a=367: Case 3 but has 4 factors!

[Anomaly] b=96, a=373: Case 3 but has 8 factors!

[Anomaly] b=96, a=397: Case 3 but has 4 factors!

[Anomaly] b=96, a=413: Case 3 but has 6 factors!

[Anomaly] b=96, a=505: Case 3 but has 8 factors!

[Anomaly] b=96, a=511: Case 3 but has 6 factors!

[Anomaly] b=96, a=515: Case 3 but has 8 factors!

[Anomaly] b=96, a=521: Case 3 but has 6 factors!

[Anomaly] b=96, a=559: Case 3 but has 6 factors!

[Anomaly] b=96, a=631: Case 3 but has 14 factors!

[Anomaly] b=96, a=683: Case 3 but has 12 factors!

[Anomaly] b=96, a=713: Case 3 but has 10 factors!

[Anomaly] b=96, a=721: Case 3 but has 8 factors!

[Anomaly] b=96, a=725: Case 3 but has 6 factors!

[Anomaly] b=96, a=755: Case 3 but has 12 factors!

[Anomaly] b=96, a=775: Case 3 but has 6 factors!

[Anomaly] b=96, a=815: Case 3 but has 8 factors!

[Anomaly] b=96, a=857: Case 3 but has 10 factors!

[Anomaly] b=96, a=893: Case 3 but has 6 factors!

[Anomaly] b=96, a=901: Case 3 but has 4 factors!

[Anomaly] b=96, a=941: Case 3 but has 6 factors!

[Anomaly] b=96, a=979: Case 3 but has 6 factors!

[Anomaly] b=96, a=983: Case 3 but has 4 factors!

[Anomaly] b=98, a=67: Case 3 but has 6 factors!

[Anomaly] b=98, a=83: Case 3 but has 4 factors!

[Anomaly] b=98, a=95: Case 3 but has 6 factors!

[Anomaly] b=98, a=131: Case 3 but has 8 factors!

[Anomaly] b=98, a=137: Case 3 but has 4 factors!

[Anomaly] b=98, a=205: Case 3 but has 12 factors!

[Anomaly] b=98, a=209: Case 3 but has 8 factors!

[Anomaly] b=98, a=263: Case 3 but has 6 factors!

[Anomaly] b=98, a=283: Case 3 but has 6 factors!

[Anomaly] b=98, a=295: Case 3 but has 4 factors!

[Anomaly] b=98, a=299: Case 3 but has 4 factors!

[Anomaly] b=98, a=317: Case 3 but has 6 factors!

[Anomaly] b=98, a=347: Case 3 but has 8 factors!

[Anomaly] b=98, a=421: Case 3 but has 8 factors!

[Anomaly] b=98, a=457: Case 3 but has 4 factors!

[Anomaly] b=98, a=461: Case 3 but has 10 factors!

[Anomaly] b=98, a=475: Case 3 but has 6 factors!

[Anomaly] b=98, a=481: Case 3 but has 8 factors!

[Anomaly] b=98, a=509: Case 3 but has 6 factors!

[Anomaly] b=98, a=535: Case 3 but has 14 factors!

[Anomaly] b=98, a=563: Case 3 but has 8 factors!

[Anomaly] b=98, a=565: Case 3 but has 4 factors!

[Anomaly] b=98, a=571: Case 3 but has 6 factors!

[Anomaly] b=98, a=583: Case 3 but has 6 factors!

[Anomaly] b=98, a=671: Case 3 but has 12 factors!

[Anomaly] b=98, a=695: Case 3 but has 4 factors!

[Anomaly] b=98, a=727: Case 3 but has 6 factors!

[Anomaly] b=98, a=799: Case 3 but has 6 factors!

[Anomaly] b=98, a=823: Case 3 but has 6 factors!

[Anomaly] b=98, a=893: Case 3 but has 6 factors!

[Anomaly] b=98, a=925: Case 3 but has 8 factors!

[Anomaly] b=98, a=967: Case 3 but has 10 factors!

[Anomaly] b=100, a=23: Case 3 but has 10 factors!

[Anomaly] b=100, a=97: Case 3 but has 6 factors!

[Anomaly] b=100, a=151: Case 3 but has 8 factors!

[Anomaly] b=100, a=157: Case 3 but has 8 factors!

[Anomaly] b=100, a=169: Case 3 but has 6 factors!

[Anomaly] b=100, a=203: Case 3 but has 8 factors!

[Anomaly] b=100, a=221: Case 3 but has 10 factors!

[Anomaly] b=100, a=227: Case 3 but has 8 factors!

[Anomaly] b=100, a=229: Case 3 but has 4 factors!

[Anomaly] b=100, a=259: Case 3 but has 10 factors!

[Anomaly] b=100, a=337: Case 3 but has 6 factors!

[Anomaly] b=100, a=407: Case 3 but has 4 factors!

[Anomaly] b=100, a=493: Case 3 but has 8 factors!

[Anomaly] b=100, a=527: Case 3 but has 8 factors!

[Anomaly] b=100, a=553: Case 3 but has 4 factors!

[Anomaly] b=100, a=623: Case 3 but has 4 factors!

[Anomaly] b=100, a=671: Case 3 but has 4 factors!

[Anomaly] b=100, a=749: Case 3 but has 10 factors!

[Anomaly] b=100, a=763: Case 3 but has 6 factors!

[Anomaly] b=100, a=779: Case 3 but has 4 factors!

[Anomaly] b=100, a=797: Case 3 but has 10 factors!

[Anomaly] b=100, a=887: Case 3 but has 4 factors!

[Anomaly] b=100, a=931: Case 3 but has 6 factors!

[Anomaly] b=100, a=949: Case 3 but has 8 factors!

[Anomaly] b=102, a=37: Case 3 but has 4 factors!

[Anomaly] b=102, a=109: Case 3 but has 4 factors!

[Anomaly] b=102, a=125: Case 3 but has 10 factors!

[Anomaly] b=102, a=199: Case 3 but has 4 factors!

[Anomaly] b=102, a=257: Case 3 but has 8 factors!

[Anomaly] b=102, a=275: Case 3 but has 4 factors!

[Anomaly] b=102, a=407: Case 3 but has 6 factors!

[Anomaly] b=102, a=419: Case 3 but has 8 factors!

[Anomaly] b=102, a=451: Case 3 but has 6 factors!

[Anomaly] b=102, a=457: Case 3 but has 8 factors!

[Anomaly] b=102, a=505: Case 3 but has 12 factors!

[Anomaly] b=102, a=515: Case 3 but has 12 factors!

[Anomaly] b=102, a=517: Case 3 but has 8 factors!

[Anomaly] b=102, a=529: Case 3 but has 4 factors!

[Anomaly] b=102, a=533: Case 3 but has 6 factors!

[Anomaly] b=102, a=535: Case 3 but has 6 factors!

[Anomaly] b=102, a=541: Case 3 but has 4 factors!

[Anomaly] b=102, a=623: Case 3 but has 8 factors!

[Anomaly] b=102, a=667: Case 3 but has 6 factors!

[Anomaly] b=102, a=761: Case 3 but has 10 factors!

[Anomaly] b=102, a=775: Case 3 but has 6 factors!

[Anomaly] b=102, a=787: Case 3 but has 10 factors!

[Anomaly] b=102, a=803: Case 3 but has 4 factors!

[Anomaly] b=102, a=895: Case 3 but has 6 factors!Processing b=103...Processing b=104...Processing b=105...Processing b=106...Processing b=107...Processing b=108...Processing b=109...Processing b=110...Processing b=111...Processing b=112...Processing b=113...Processing b=114...Processing b=115...Processing b=116...

[Anomaly] b=102, a=925: Case 3 but has 8 factors!

[Anomaly] b=102, a=979: Case 3 but has 14 factors!

[Anomaly] b=104, a=11: Case 3 but has 8 factors!

[Anomaly] b=104, a=29: Case 3 but has 10 factors!

[Anomaly] b=104, a=37: Case 3 but has 8 factors!

[Anomaly] b=104, a=115: Case 3 but has 6 factors!

[Anomaly] b=104, a=125: Case 3 but has 10 factors!

[Anomaly] b=104, a=151: Case 3 but has 4 factors!

[Anomaly] b=104, a=161: Case 3 but has 8 factors!

[Anomaly] b=104, a=173: Case 3 but has 6 factors!

[Anomaly] b=104, a=223: Case 3 but has 8 factors!

[Anomaly] b=104, a=263: Case 3 but has 6 factors!

[Anomaly] b=104, a=323: Case 3 but has 4 factors!

[Anomaly] b=104, a=343: Case 3 but has 4 factors!

[Anomaly] b=104, a=389: Case 3 but has 6 factors!

[Anomaly] b=104, a=395: Case 3 but has 4 factors!

[Anomaly] b=104, a=629: Case 3 but has 6 factors!

[Anomaly] b=104, a=703: Case 3 but has 10 factors!

[Anomaly] b=104, a=785: Case 3 but has 6 factors!

[Anomaly] b=104, a=829: Case 3 but has 4 factors!

[Anomaly] b=104, a=835: Case 3 but has 6 factors!

[Anomaly] b=104, a=883: Case 3 but has 6 factors!

[Anomaly] b=104, a=955: Case 3 but has 6 factors!

[Anomaly] b=104, a=971: Case 3 but has 8 factors!

[Anomaly] b=106, a=35: Case 3 but has 8 factors!

[Anomaly] b=106, a=59: Case 3 but has 4 factors!

[Anomaly] b=106, a=161: Case 3 but has 4 factors!

[Anomaly] b=106, a=163: Case 3 but has 6 factors!

[Anomaly] b=106, a=185: Case 3 but has 4 factors!

[Anomaly] b=106, a=221: Case 3 but has 6 factors!

[Anomaly] b=106, a=247: Case 3 but has 8 factors!

[Anomaly] b=106, a=253: Case 3 but has 8 factors!

[Anomaly] b=106, a=355: Case 3 but has 6 factors!

[Anomaly] b=106, a=401: Case 3 but has 4 factors!

[Anomaly] b=106, a=419: Case 3 but has 8 factors!

[Anomaly] b=106, a=431: Case 3 but has 4 factors!

[Anomaly] b=106, a=463: Case 3 but has 6 factors!

[Anomaly] b=106, a=509: Case 3 but has 6 factors!

[Anomaly] b=106, a=521: Case 3 but has 6 factors!

[Anomaly] b=106, a=545: Case 3 but has 6 factors!

[Anomaly] b=106, a=593: Case 3 but has 6 factors!

[Anomaly] b=106, a=635: Case 3 but has 4 factors!

[Anomaly] b=106, a=685: Case 3 but has 4 factors!

[Anomaly] b=106, a=697: Case 3 but has 12 factors!

[Anomaly] b=106, a=739: Case 3 but has 6 factors!

[Anomaly] b=106, a=805: Case 3 but has 8 factors!

[Anomaly] b=106, a=811: Case 3 but has 6 factors!

[Anomaly] b=106, a=935: Case 3 but has 8 factors!

[Anomaly] b=106, a=941: Case 3 but has 10 factors!

[Anomaly] b=108, a=83: Case 3 but has 4 factors!

[Anomaly] b=108, a=91: Case 3 but has 10 factors!

[Anomaly] b=108, a=109: Case 3 but has 4 factors!

[Anomaly] b=108, a=125: Case 3 but has 10 factors!

[Anomaly] b=108, a=131: Case 3 but has 8 factors!

[Anomaly] b=108, a=139: Case 3 but has 6 factors!

[Anomaly] b=108, a=161: Case 3 but has 8 factors!

[Anomaly] b=108, a=179: Case 3 but has 8 factors!

[Anomaly] b=108, a=181: Case 3 but has 8 factors!

[Anomaly] b=108, a=203: Case 3 but has 8 factors!

[Anomaly] b=108, a=235: Case 3 but has 6 factors!

[Anomaly] b=108, a=257: Case 3 but has 4 factors!

[Anomaly] b=108, a=305: Case 3 but has 8 factors!

[Anomaly] b=108, a=311: Case 3 but has 6 factors!

[Anomaly] b=108, a=347: Case 3 but has 4 factors!

[Anomaly] b=108, a=377: Case 3 but has 4 factors!

[Anomaly] b=108, a=385: Case 3 but has 14 factors!

[Anomaly] b=108, a=397: Case 3 but has 8 factors!

[Anomaly] b=108, a=407: Case 3 but has 6 factors!

[Anomaly] b=108, a=473: Case 3 but has 6 factors!

[Anomaly] b=108, a=491: Case 3 but has 4 factors!

[Anomaly] b=108, a=505: Case 3 but has 4 factors!

[Anomaly] b=108, a=511: Case 3 but has 6 factors!

[Anomaly] b=108, a=517: Case 3 but has 8 factors!

[Anomaly] b=108, a=547: Case 3 but has 6 factors!

[Anomaly] b=108, a=589: Case 3 but has 4 factors!

[Anomaly] b=108, a=611: Case 3 but has 4 factors!

[Anomaly] b=108, a=731: Case 3 but has 8 factors!

[Anomaly] b=108, a=743: Case 3 but has 4 factors!

[Anomaly] b=108, a=785: Case 3 but has 6 factors!

[Anomaly] b=108, a=793: Case 3 but has 8 factors!

[Anomaly] b=108, a=833: Case 3 but has 6 factors!

[Anomaly] b=108, a=835: Case 3 but has 10 factors!

[Anomaly] b=108, a=847: Case 3 but has 14 factors!

[Anomaly] b=108, a=853: Case 3 but has 4 factors!

[Anomaly] b=108, a=875: Case 3 but has 12 factors!

[Anomaly] b=110, a=41: Case 3 but has 8 factors!

[Anomaly] b=110, a=67: Case 3 but has 6 factors!

[Anomaly] b=110, a=203: Case 3 but has 4 factors!

[Anomaly] b=110, a=221: Case 3 but has 6 factors!

[Anomaly] b=110, a=251: Case 3 but has 8 factors!

[Anomaly] b=110, a=271: Case 3 but has 8 factors!

[Anomaly] b=110, a=293: Case 3 but has 6 factors!

[Anomaly] b=110, a=409: Case 3 but has 6 factors!

[Anomaly] b=110, a=469: Case 3 but has 8 factors!

[Anomaly] b=110, a=481: Case 3 but has 4 factors!

[Anomaly] b=110, a=509: Case 3 but has 10 factors!

[Anomaly] b=110, a=557: Case 3 but has 6 factors!

[Anomaly] b=110, a=617: Case 3 but has 6 factors!

[Anomaly] b=110, a=683: Case 3 but has 4 factors!

[Anomaly] b=110, a=719: Case 3 but has 12 factors!

[Anomaly] b=110, a=721: Case 3 but has 4 factors!

[Anomaly] b=110, a=833: Case 3 but has 6 factors!

[Anomaly] b=110, a=859: Case 3 but has 6 factors!

[Anomaly] b=110, a=989: Case 3 but has 6 factors!

[Anomaly] b=112, a=43: Case 3 but has 10 factors!

[Anomaly] b=112, a=55: Case 3 but has 8 factors!

[Anomaly] b=112, a=83: Case 3 but has 4 factors!

[Anomaly] b=112, a=277: Case 3 but has 4 factors!

[Anomaly] b=112, a=281: Case 3 but has 4 factors!

[Anomaly] b=112, a=313: Case 3 but has 6 factors!

[Anomaly] b=112, a=353: Case 3 but has 4 factors!

[Anomaly] b=112, a=359: Case 3 but has 6 factors!

[Anomaly] b=112, a=379: Case 3 but has 6 factors!

[Anomaly] b=112, a=431: Case 3 but has 6 factors!

[Anomaly] b=112, a=449: Case 3 but has 6 factors!

[Anomaly] b=112, a=485: Case 3 but has 6 factors!

[Anomaly] b=112, a=493: Case 3 but has 4 factors!

[Anomaly] b=112, a=503: Case 3 but has 8 factors!

[Anomaly] b=112, a=547: Case 3 but has 10 factors!

[Anomaly] b=112, a=575: Case 3 but has 8 factors!

[Anomaly] b=112, a=587: Case 3 but has 8 factors!

[Anomaly] b=112, a=593: Case 3 but has 10 factors!

[Anomaly] b=112, a=695: Case 3 but has 8 factors!

[Anomaly] b=112, a=793: Case 3 but has 8 factors!

[Anomaly] b=112, a=835: Case 3 but has 10 factors!

[Anomaly] b=112, a=881: Case 3 but has 10 factors!

[Anomaly] b=112, a=955: Case 3 but has 6 factors!

[Anomaly] b=114, a=11: Case 3 but has 4 factors!

[Anomaly] b=114, a=71: Case 3 but has 10 factors!

[Anomaly] b=114, a=85: Case 3 but has 8 factors!

[Anomaly] b=114, a=101: Case 3 but has 6 factors!

[Anomaly] b=114, a=109: Case 3 but has 8 factors!

[Anomaly] b=114, a=113: Case 3 but has 8 factors!

[Anomaly] b=114, a=131: Case 3 but has 4 factors!

[Anomaly] b=114, a=151: Case 3 but has 8 factors!

[Anomaly] b=114, a=203: Case 3 but has 8 factors!

[Anomaly] b=114, a=217: Case 3 but has 6 factors!

[Anomaly] b=114, a=241: Case 3 but has 6 factors!

[Anomaly] b=114, a=275: Case 3 but has 8 factors!

[Anomaly] b=114, a=277: Case 3 but has 4 factors!

[Anomaly] b=114, a=287: Case 3 but has 14 factors!

[Anomaly] b=114, a=355: Case 3 but has 6 factors!

[Anomaly] b=114, a=391: Case 3 but has 8 factors!

[Anomaly] b=114, a=401: Case 3 but has 4 factors!

[Anomaly] b=114, a=407: Case 3 but has 6 factors!

[Anomaly] b=114, a=413: Case 3 but has 6 factors!

[Anomaly] b=114, a=415: Case 3 but has 8 factors!

[Anomaly] b=114, a=431: Case 3 but has 6 factors!

[Anomaly] b=114, a=449: Case 3 but has 4 factors!

[Anomaly] b=114, a=463: Case 3 but has 6 factors!

[Anomaly] b=114, a=481: Case 3 but has 8 factors!

[Anomaly] b=114, a=517: Case 3 but has 4 factors!

[Anomaly] b=114, a=559: Case 3 but has 6 factors!

[Anomaly] b=114, a=583: Case 3 but has 10 factors!

[Anomaly] b=114, a=605: Case 3 but has 10 factors!

[Anomaly] b=114, a=625: Case 3 but has 8 factors!

[Anomaly] b=114, a=647: Case 3 but has 12 factors!

[Anomaly] b=114, a=905: Case 3 but has 6 factors!

[Anomaly] b=114, a=913: Case 3 but has 4 factors!

[Anomaly] b=114, a=941: Case 3 but has 10 factors!

[Anomaly] b=116, a=31: Case 3 but has 8 factors!Processing b=117...Processing b=118...Processing b=119...Processing b=120...Processing b=121...Processing b=122...Processing b=123...Processing b=124...Processing b=125...Processing b=126...Processing b=127...Processing b=128...

[Anomaly] b=116, a=65: Case 3 but has 4 factors!

[Anomaly] b=116, a=137: Case 3 but has 8 factors!

[Anomaly] b=116, a=149: Case 3 but has 6 factors!

[Anomaly] b=116, a=209: Case 3 but has 4 factors!

[Anomaly] b=116, a=275: Case 3 but has 4 factors!

[Anomaly] b=116, a=277: Case 3 but has 4 factors!

[Anomaly] b=116, a=281: Case 3 but has 4 factors!

[Anomaly] b=116, a=283: Case 3 but has 6 factors!

[Anomaly] b=116, a=301: Case 3 but has 8 factors!

[Anomaly] b=116, a=335: Case 3 but has 6 factors!

[Anomaly] b=116, a=409: Case 3 but has 6 factors!

[Anomaly] b=116, a=445: Case 3 but has 4 factors!

[Anomaly] b=116, a=455: Case 3 but has 6 factors!

[Anomaly] b=116, a=515: Case 3 but has 4 factors!

[Anomaly] b=116, a=587: Case 3 but has 4 factors!

[Anomaly] b=116, a=605: Case 3 but has 10 factors!

[Anomaly] b=116, a=731: Case 3 but has 8 factors!

[Anomaly] b=116, a=787: Case 3 but has 10 factors!

[Anomaly] b=116, a=941: Case 3 but has 6 factors!

[Anomaly] b=116, a=979: Case 3 but has 6 factors!

[Anomaly] b=116, a=997: Case 3 but has 8 factors!

[Anomaly] b=118, a=7: Case 3 but has 8 factors!

[Anomaly] b=118, a=11: Case 3 but has 4 factors!

[Anomaly] b=118, a=31: Case 3 but has 8 factors!

[Anomaly] b=118, a=77: Case 3 but has 6 factors!

[Anomaly] b=118, a=113: Case 3 but has 4 factors!

[Anomaly] b=118, a=121: Case 3 but has 6 factors!

[Anomaly] b=118, a=169: Case 3 but has 6 factors!

[Anomaly] b=118, a=193: Case 3 but has 6 factors!

[Anomaly] b=118, a=227: Case 3 but has 4 factors!

[Anomaly] b=118, a=331: Case 3 but has 6 factors!

[Anomaly] b=118, a=401: Case 3 but has 4 factors!

[Anomaly] b=118, a=455: Case 3 but has 10 factors!

[Anomaly] b=118, a=479: Case 3 but has 4 factors!

[Anomaly] b=118, a=529: Case 3 but has 4 factors!

[Anomaly] b=118, a=589: Case 3 but has 8 factors!

[Anomaly] b=118, a=635: Case 3 but has 12 factors!

[Anomaly] b=118, a=637: Case 3 but has 8 factors!

[Anomaly] b=118, a=659: Case 3 but has 8 factors!

[Anomaly] b=118, a=763: Case 3 but has 6 factors!

[Anomaly] b=118, a=797: Case 3 but has 6 factors!

[Anomaly] b=118, a=851: Case 3 but has 4 factors!

[Anomaly] b=118, a=943: Case 3 but has 14 factors!

[Anomaly] b=120, a=127: Case 3 but has 4 factors!

[Anomaly] b=120, a=139: Case 3 but has 6 factors!

[Anomaly] b=120, a=179: Case 3 but has 4 factors!

[Anomaly] b=120, a=259: Case 3 but has 6 factors!

[Anomaly] b=120, a=383: Case 3 but has 6 factors!

[Anomaly] b=120, a=443: Case 3 but has 4 factors!

[Anomaly] b=120, a=451: Case 3 but has 6 factors!

[Anomaly] b=120, a=467: Case 3 but has 4 factors!

[Anomaly] b=120, a=533: Case 3 but has 10 factors!

[Anomaly] b=120, a=563: Case 3 but has 12 factors!

[Anomaly] b=120, a=581: Case 3 but has 6 factors!

[Anomaly] b=120, a=611: Case 3 but has 4 factors!

[Anomaly] b=120, a=613: Case 3 but has 4 factors!

[Anomaly] b=120, a=731: Case 3 but has 4 factors!

[Anomaly] b=120, a=767: Case 3 but has 8 factors!

[Anomaly] b=120, a=809: Case 3 but has 6 factors!

[Anomaly] b=120, a=869: Case 3 but has 6 factors!

[Anomaly] b=120, a=979: Case 3 but has 6 factors!

[Anomaly] b=122, a=91: Case 3 but has 6 factors!

[Anomaly] b=122, a=97: Case 3 but has 6 factors!

[Anomaly] b=122, a=127: Case 3 but has 4 factors!

[Anomaly] b=122, a=143: Case 3 but has 10 factors!

[Anomaly] b=122, a=145: Case 3 but has 6 factors!

[Anomaly] b=122, a=281: Case 3 but has 4 factors!

[Anomaly] b=122, a=323: Case 3 but has 4 factors!

[Anomaly] b=122, a=335: Case 3 but has 6 factors!

[Anomaly] b=122, a=349: Case 3 but has 4 factors!

[Anomaly] b=122, a=371: Case 3 but has 4 factors!

[Anomaly] b=122, a=395: Case 3 but has 4 factors!

[Anomaly] b=122, a=407: Case 3 but has 6 factors!

[Anomaly] b=122, a=421: Case 3 but has 8 factors!

[Anomaly] b=122, a=443: Case 3 but has 4 factors!

[Anomaly] b=122, a=449: Case 3 but has 4 factors!

[Anomaly] b=122, a=503: Case 3 but has 4 factors!

[Anomaly] b=122, a=523: Case 3 but has 10 factors!

[Anomaly] b=122, a=541: Case 3 but has 8 factors!

[Anomaly] b=122, a=575: Case 3 but has 8 factors!

[Anomaly] b=122, a=577: Case 3 but has 8 factors!

[Anomaly] b=122, a=673: Case 3 but has 4 factors!

[Anomaly] b=122, a=709: Case 3 but has 4 factors!

[Anomaly] b=122, a=713: Case 3 but has 6 factors!

[Anomaly] b=122, a=829: Case 3 but has 4 factors!

[Anomaly] b=122, a=845: Case 3 but has 6 factors!

[Anomaly] b=122, a=871: Case 3 but has 14 factors!

[Anomaly] b=122, a=875: Case 3 but has 8 factors!

[Anomaly] b=122, a=925: Case 3 but has 8 factors!

[Anomaly] b=122, a=965: Case 3 but has 6 factors!

[Anomaly] b=122, a=979: Case 3 but has 6 factors!

[Anomaly] b=124, a=35: Case 3 but has 8 factors!

[Anomaly] b=124, a=91: Case 3 but has 10 factors!

[Anomaly] b=124, a=125: Case 3 but has 6 factors!

[Anomaly] b=124, a=211: Case 3 but has 10 factors!

[Anomaly] b=124, a=287: Case 3 but has 10 factors!

[Anomaly] b=124, a=319: Case 3 but has 8 factors!

[Anomaly] b=124, a=325: Case 3 but has 8 factors!

[Anomaly] b=124, a=329: Case 3 but has 4 factors!

[Anomaly] b=124, a=419: Case 3 but has 8 factors!

[Anomaly] b=124, a=437: Case 3 but has 6 factors!

[Anomaly] b=124, a=469: Case 3 but has 4 factors!

[Anomaly] b=124, a=473: Case 3 but has 4 factors!

[Anomaly] b=124, a=487: Case 3 but has 4 factors!

[Anomaly] b=124, a=509: Case 3 but has 6 factors!

[Anomaly] b=124, a=521: Case 3 but has 6 factors!

[Anomaly] b=124, a=541: Case 3 but has 4 factors!

[Anomaly] b=124, a=577: Case 3 but has 4 factors!

[Anomaly] b=124, a=595: Case 3 but has 14 factors!

[Anomaly] b=124, a=779: Case 3 but has 4 factors!

[Anomaly] b=124, a=805: Case 3 but has 12 factors!

[Anomaly] b=124, a=847: Case 3 but has 6 factors!

[Anomaly] b=124, a=851: Case 3 but has 12 factors!

[Anomaly] b=124, a=973: Case 3 but has 8 factors!

[Anomaly] b=126, a=25: Case 3 but has 10 factors!

[Anomaly] b=126, a=41: Case 3 but has 4 factors!

[Anomaly] b=126, a=47: Case 3 but has 6 factors!

[Anomaly] b=126, a=65: Case 3 but has 12 factors!

[Anomaly] b=126, a=73: Case 3 but has 6 factors!

[Anomaly] b=126, a=97: Case 3 but has 6 factors!

[Anomaly] b=126, a=107: Case 3 but has 8 factors!

[Anomaly] b=126, a=131: Case 3 but has 8 factors!

[Anomaly] b=126, a=155: Case 3 but has 8 factors!

[Anomaly] b=126, a=163: Case 3 but has 6 factors!

[Anomaly] b=126, a=227: Case 3 but has 4 factors!

[Anomaly] b=126, a=235: Case 3 but has 10 factors!

[Anomaly] b=126, a=323: Case 3 but has 8 factors!

[Anomaly] b=126, a=419: Case 3 but has 4 factors!

[Anomaly] b=126, a=421: Case 3 but has 4 factors!

[Anomaly] b=126, a=493: Case 3 but has 8 factors!

[Anomaly] b=126, a=535: Case 3 but has 6 factors!

[Anomaly] b=126, a=547: Case 3 but has 6 factors!

[Anomaly] b=126, a=667: Case 3 but has 6 factors!

[Anomaly] b=126, a=701: Case 3 but has 10 factors!

[Anomaly] b=126, a=719: Case 3 but has 8 factors!

[Anomaly] b=126, a=733: Case 3 but has 12 factors!

[Anomaly] b=126, a=751: Case 3 but has 10 factors!

[Anomaly] b=126, a=827: Case 3 but has 8 factors!

[Anomaly] b=126, a=829: Case 3 but has 4 factors!

[Anomaly] b=126, a=869: Case 3 but has 6 factors!

[Anomaly] b=126, a=871: Case 3 but has 10 factors!

[Anomaly] b=126, a=895: Case 3 but has 6 factors!

[Anomaly] b=126, a=935: Case 3 but has 8 factors!

[Anomaly] b=126, a=991: Case 3 but has 6 factors!

[Anomaly] b=128, a=49: Case 3 but has 6 factors!

[Anomaly] b=128, a=67: Case 3 but has 6 factors!

[Anomaly] b=128, a=85: Case 3 but has 4 factors!

[Anomaly] b=128, a=131: Case 3 but has 4 factors!

[Anomaly] b=128, a=251: Case 3 but has 8 factors!

[Anomaly] b=128, a=253: Case 3 but has 8 factors!

[Anomaly] b=128, a=265: Case 3 but has 6 factors!

[Anomaly] b=128, a=305: Case 3 but has 8 factors!

[Anomaly] b=128, a=323: Case 3 but has 8 factors!

[Anomaly] b=128, a=325: Case 3 but has 8 factors!

[Anomaly] b=128, a=337: Case 3 but has 6 factors!

[Anomaly] b=128, a=379: Case 3 but has 6 factors!

[Anomaly] b=128, a=409: Case 3 but has 10 factors!

[Anomaly] b=128, a=437: Case 3 but has 6 factors!

[Anomaly] b=128, a=449: Case 3 but has 4 factors!

[Anomaly] b=128, a=463: Case 3 but has 4 factors!

[Anomaly] b=128, a=467: Case 3 but has 8 factors!Processing b=129...Processing b=130...Processing b=131...Processing b=132...Processing b=133...Processing b=134...Processing b=135...Processing b=136...Processing b=137...Processing b=138...Processing b=139...Processing b=140...

[Anomaly] b=128, a=577: Case 3 but has 4 factors!

[Anomaly] b=128, a=581: Case 3 but has 6 factors!

[Anomaly] b=128, a=611: Case 3 but has 8 factors!

[Anomaly] b=128, a=649: Case 3 but has 4 factors!

[Anomaly] b=128, a=683: Case 3 but has 8 factors!

[Anomaly] b=128, a=779: Case 3 but has 8 factors!

[Anomaly] b=128, a=791: Case 3 but has 8 factors!

[Anomaly] b=128, a=865: Case 3 but has 4 factors!

[Anomaly] b=128, a=899: Case 3 but has 8 factors!

[Anomaly] b=128, a=905: Case 3 but has 10 factors!

[Anomaly] b=128, a=953: Case 3 but has 10 factors!

[Anomaly] b=130, a=7: Case 3 but has 8 factors!

[Anomaly] b=130, a=11: Case 3 but has 4 factors!

[Anomaly] b=130, a=133: Case 3 but has 8 factors!
